branch,status,path
qa-ci-strategy,A,docs/data/schemas/users.yaml
qa-ci-strategy,A,docs/ml/README.md
qa-ci-strategy,A,docs/ml/baseline.md
qa-ci-strategy,A,docs/ml/drift_monitoring.md
qa-ci-strategy,A,docs/ml/evaluation.md
qa-ci-strategy,A,docs/qa/strategy.md
qa-ci-strategy,A,pyproject.toml
qa-ci-strategy,A,requirements-dev.txt
qa-ci-strategy,A,tests/__pycache__/conftest.cpython-313-pytest-8.3.2.pyc
qa-ci-strategy,A,tests/conftest.py
qa-ci-strategy,A,tests/contract/__pycache__/test_contracts_alignment.cpython-313-pytest-8.3.2.pyc
qa-ci-strategy,A,tests/contract/test_contracts_alignment.py
qa-ci-strategy,A,tests/e2e/__pycache__/test_cli_e2e.cpython-313-pytest-8.3.2.pyc
qa-ci-strategy,A,tests/e2e/test_cli_e2e.py
qa-ci-strategy,A,tests/integration/__pycache__/test_pipeline_integration.cpython-313-pytest-8.3.2.pyc
qa-ci-strategy,A,tests/integration/test_pipeline_integration.py
qa-ci-strategy,A,tests/unit/__pycache__/test_utils.cpython-313-pytest-8.3.2.pyc
qa-ci-strategy,A,tests/unit/test_utils.py
feat/f5-data-ml,A,Makefile
feat/f5-data-ml,A,data/pipelines/out/lineage/session_events-1756863685.json
feat/f5-data-ml,A,data/pipelines/out/lineage/transactions-1756863685.json
feat/f5-data-ml,A,data/pipelines/out/lineage/users-1756863685.json
feat/f5-data-ml,A,data/pipelines/out/validation/users_report.json
feat/f5-data-ml,A,data/pipelines/out/warehouse/dim_users.csv
feat/f5-data-ml,A,data/pipelines/out/warehouse/fact_session_events.csv
feat/f5-data-ml,A,data/pipelines/out/warehouse/fact_transactions.csv
feat/f5-data-ml,A,data/pipelines/pipeline.py
feat/f5-data-ml,A,data/pipelines/requirements.txt
feat/f5-data-ml,A,data/pipelines/samples/session_events.csv
feat/f5-data-ml,A,data/pipelines/samples/transactions.csv
feat/f5-data-ml,A,data/pipelines/samples/users.csv
feat/f5-data-ml,A,docs/data/README.md
feat/f5-data-ml,A,docs/data/contracts/session_events.md
feat/f5-data-ml,A,docs/data/contracts/transactions.md
feat/f5-data-ml,A,docs/data/contracts/users.md
feat/f5-data-ml,A,docs/data/datasets/dim_users.yaml
feat/f5-data-ml,A,docs/data/datasets/fact_session_events.yaml
feat/f5-data-ml,A,docs/data/datasets/fact_transactions.yaml
feat/f5-data-ml,A,docs/data/feature_store/README.md
feat/f5-data-ml,A,docs/data/feature_store/features.yaml
feat/f5-data-ml,A,docs/data/privacy.md
feat/f5-data-ml,A,docs/data/schemas/session_events.yaml
feat/f5-data-ml,A,docs/data/schemas/transactions.yaml
feat/f5-data-ml,A,docs/data/schemas/users.yaml
feat/f5-data-ml,A,docs/ml/README.md
feat/f5-data-ml,A,docs/ml/baseline.md
feat/f5-data-ml,A,docs/ml/drift_monitoring.md
feat/f5-data-ml,A,docs/ml/evaluation.md
feat/ux-ui-f3-design,A,.github/workflows/security.yml
feat/ux-ui-f3-design,A,bin/gh
feat/ux-ui-f3-design,A,design/flows/onboarding.md
feat/ux-ui-f3-design,A,design/flows/review-approval.md
feat/ux-ui-f3-design,A,design/flows/tokens-to-architecture.md
feat/ux-ui-f3-design,A,design/preview/index.html
feat/ux-ui-f3-design,A,design/preview/preview.js
feat/ux-ui-f3-design,A,design/preview/styles.css
feat/ux-ui-f3-design,A,design/preview/tokens.css
feat/ux-ui-f3-design,A,design/specs/accessibility-checklist.md
feat/ux-ui-f3-design,A,design/specs/button.md
feat/ux-ui-f3-design,A,design/specs/card.md
feat/ux-ui-f3-design,A,design/specs/input.md
feat/ux-ui-f3-design,A,design/specs/modal.md
feat/ux-ui-f3-design,A,design/specs/select.md
feat/ux-ui-f3-design,A,design/tokens/core.tokens.json
feature/f6-frontend-implementation,A,.lighthouserc.json
feature/f6-frontend-implementation,A,Makefile
feature/f6-frontend-implementation,A,data/pipelines/out/lineage/session_events-1756863685.json
feature/f6-frontend-implementation,A,data/pipelines/out/lineage/transactions-1756863685.json
feature/f6-frontend-implementation,A,data/pipelines/out/lineage/users-1756863685.json
feature/f6-frontend-implementation,A,data/pipelines/out/validation/users_report.json
feature/f6-frontend-implementation,A,data/pipelines/out/warehouse/dim_users.csv
feature/f6-frontend-implementation,A,data/pipelines/out/warehouse/fact_session_events.csv
feature/f6-frontend-implementation,A,data/pipelines/out/warehouse/fact_transactions.csv
feature/f6-frontend-implementation,A,data/pipelines/pipeline.py
feature/f6-frontend-implementation,A,data/pipelines/requirements.txt
feature/f6-frontend-implementation,A,data/pipelines/samples/session_events.csv
feature/f6-frontend-implementation,A,data/pipelines/samples/transactions.csv
feature/f6-frontend-implementation,A,data/pipelines/samples/users.csv
feature/f6-frontend-implementation,A,design/token-usage/README.md
feature/f6-frontend-implementation,A,docs/data/README.md
feature/f6-frontend-implementation,A,docs/data/contracts/session_events.md
feature/f6-frontend-implementation,A,docs/data/contracts/transactions.md
feature/f6-frontend-implementation,A,docs/data/contracts/users.md
feature/f6-frontend-implementation,A,docs/data/datasets/dim_users.yaml
feature/f6-frontend-implementation,A,docs/data/datasets/fact_session_events.yaml
feature/f6-frontend-implementation,A,docs/data/datasets/fact_transactions.yaml
feature/f6-frontend-implementation,A,docs/data/feature_store/README.md
feature/f6-frontend-implementation,A,docs/data/feature_store/features.yaml
feature/f6-frontend-implementation,A,docs/data/privacy.md
feature/f6-frontend-implementation,A,docs/data/schemas/session_events.yaml
feature/f6-frontend-implementation,A,docs/data/schemas/transactions.yaml
feature/f6-frontend-implementation,A,docs/data/schemas/users.yaml
feature/f6-frontend-implementation,A,docs/ml/README.md
feature/f6-frontend-implementation,A,docs/ml/baseline.md
feature/f6-frontend-implementation,A,docs/ml/drift_monitoring.md
feature/f6-frontend-implementation,A,docs/ml/evaluation.md
feature/f6-frontend-implementation,A,src/frontend/.gitignore
feature/f6-frontend-implementation,A,src/frontend/README.md
feature/f6-frontend-implementation,A,src/frontend/eslint.config.js
feature/f6-frontend-implementation,A,src/frontend/index.html
feature/f6-frontend-implementation,A,src/frontend/package-lock.json
feature/f6-frontend-implementation,A,src/frontend/package.json
feature/f6-frontend-implementation,A,src/frontend/package.tmp.json
feature/f6-frontend-implementation,A,src/frontend/public/vite.svg
feature/f6-frontend-implementation,A,src/frontend/src/App.css
feature/f6-frontend-implementation,A,src/frontend/src/App.tsx
feature/f6-frontend-implementation,A,src/frontend/src/api/addressValidation.ts
feature/f6-frontend-implementation,A,src/frontend/src/assets/react.svg
feature/f6-frontend-implementation,A,src/frontend/src/components/PaymentMethodSelector.tsx
feature/f6-frontend-implementation,A,src/frontend/src/index.css
feature/f6-frontend-implementation,A,src/frontend/src/main.tsx
feature/f6-frontend-implementation,A,src/frontend/src/pages/Checkout.tsx
feature/f6-frontend-implementation,A,src/frontend/src/pages/OrderHistory.tsx
feature/f6-frontend-implementation,A,src/frontend/src/styles/tokens.css
feature/f6-frontend-implementation,A,src/frontend/src/telemetry/events.ts
feature/f6-frontend-implementation,A,src/frontend/src/telemetry/webVitals.ts
feature/f6-frontend-implementation,A,src/frontend/src/vite-env.d.ts
feature/f6-frontend-implementation,A,src/frontend/tests/frontend/checkout.test.tsx
feature/f6-frontend-implementation,A,src/frontend/tests/frontend/order-history.test.tsx
feature/f6-frontend-implementation,A,src/frontend/tests/frontend/payment-selector.test.tsx
feature/f6-frontend-implementation,A,src/frontend/tests/frontend/setup.ts
feature/f6-frontend-implementation,A,src/frontend/tests/frontend/telemetry.test.ts
feature/f6-frontend-implementation,A,src/frontend/tsconfig.app.json
feature/f6-frontend-implementation,A,src/frontend/tsconfig.json
feature/f6-frontend-implementation,A,src/frontend/tsconfig.node.json
feature/f6-frontend-implementation,A,src/frontend/vite.config.ts
feature/f6-frontend-implementation,A,src/frontend/vitest.config.ts
feature/f6-frontend-implementation,A,tests/frontend/checkout.test.tsx
feature/f6-frontend-implementation,A,tests/frontend/order-history.test.tsx
feature/f6-frontend-implementation,A,tests/frontend/payment-selector.test.tsx
feature/f6-frontend-implementation,A,tests/frontend/setup.ts
cursor/implement-and-optimize-frontend-components-fb10,A,.lighthouserc.json
cursor/implement-and-optimize-frontend-components-fb10,A,Makefile
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/out/lineage/session_events-1756863685.json
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/out/lineage/transactions-1756863685.json
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/out/lineage/users-1756863685.json
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/out/validation/users_report.json
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/out/warehouse/dim_users.csv
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/out/warehouse/fact_session_events.csv
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/out/warehouse/fact_transactions.csv
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/pipeline.py
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/requirements.txt
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/samples/session_events.csv
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/samples/transactions.csv
cursor/implement-and-optimize-frontend-components-fb10,A,data/pipelines/samples/users.csv
cursor/implement-and-optimize-frontend-components-fb10,A,design/token-usage/README.md
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/README.md
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/contracts/session_events.md
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/contracts/transactions.md
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/contracts/users.md
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/datasets/dim_users.yaml
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/datasets/fact_session_events.yaml
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/datasets/fact_transactions.yaml
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/feature_store/README.md
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/feature_store/features.yaml
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/privacy.md
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/schemas/session_events.yaml
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/schemas/transactions.yaml
cursor/implement-and-optimize-frontend-components-fb10,A,docs/data/schemas/users.yaml
cursor/implement-and-optimize-frontend-components-fb10,A,docs/ml/README.md
cursor/implement-and-optimize-frontend-components-fb10,A,docs/ml/baseline.md
cursor/implement-and-optimize-frontend-components-fb10,A,docs/ml/drift_monitoring.md
cursor/implement-and-optimize-frontend-components-fb10,A,docs/ml/evaluation.md
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/.gitignore
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/README.md
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/eslint.config.js
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/index.html
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/package-lock.json
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/package.json
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/package.tmp.json
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/public/vite.svg
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/App.css
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/App.tsx
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/api/addressValidation.ts
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/assets/react.svg
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/components/PaymentMethodSelector.tsx
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/index.css
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/main.tsx
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/pages/Checkout.tsx
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/pages/OrderHistory.tsx
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/styles/tokens.css
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/telemetry/events.ts
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/telemetry/webVitals.ts
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/src/vite-env.d.ts
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/tests/frontend/checkout.test.tsx
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/tests/frontend/order-history.test.tsx
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/tests/frontend/payment-selector.test.tsx
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/tests/frontend/setup.ts
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/tests/frontend/telemetry.test.ts
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/tsconfig.app.json
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/tsconfig.json
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/tsconfig.node.json
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/vite.config.ts
cursor/implement-and-optimize-frontend-components-fb10,A,src/frontend/vitest.config.ts
cursor/implement-and-optimize-frontend-components-fb10,A,tests/frontend/checkout.test.tsx
cursor/implement-and-optimize-frontend-components-fb10,A,tests/frontend/order-history.test.tsx
cursor/implement-and-optimize-frontend-components-fb10,A,tests/frontend/payment-selector.test.tsx
cursor/implement-and-optimize-frontend-components-fb10,A,tests/frontend/setup.ts
fix/pr-39-merge-resolution,A,Makefile
fix/pr-39-merge-resolution,A,data/pipelines/out/lineage/session_events-1756863685.json
fix/pr-39-merge-resolution,A,data/pipelines/out/lineage/transactions-1756863685.json
fix/pr-39-merge-resolution,A,data/pipelines/out/lineage/users-1756863685.json
fix/pr-39-merge-resolution,A,data/pipelines/out/validation/users_report.json
fix/pr-39-merge-resolution,A,data/pipelines/out/warehouse/dim_users.csv
fix/pr-39-merge-resolution,A,data/pipelines/out/warehouse/fact_session_events.csv
fix/pr-39-merge-resolution,A,data/pipelines/out/warehouse/fact_transactions.csv
fix/pr-39-merge-resolution,A,data/pipelines/pipeline.py
fix/pr-39-merge-resolution,A,data/pipelines/requirements.txt
fix/pr-39-merge-resolution,A,data/pipelines/samples/session_events.csv
fix/pr-39-merge-resolution,A,data/pipelines/samples/transactions.csv
fix/pr-39-merge-resolution,A,data/pipelines/samples/users.csv
fix/pr-39-merge-resolution,A,docs/data/README.md
fix/pr-39-merge-resolution,A,docs/data/contracts/session_events.md
fix/pr-39-merge-resolution,A,docs/data/contracts/transactions.md
fix/pr-39-merge-resolution,A,docs/data/contracts/users.md
fix/pr-39-merge-resolution,A,docs/data/datasets/dim_users.yaml
fix/pr-39-merge-resolution,A,docs/data/datasets/fact_session_events.yaml
fix/pr-39-merge-resolution,A,docs/data/datasets/fact_transactions.yaml
fix/pr-39-merge-resolution,A,docs/data/feature_store/README.md
fix/pr-39-merge-resolution,A,docs/data/feature_store/features.yaml
fix/pr-39-merge-resolution,A,docs/data/privacy.md
fix/pr-39-merge-resolution,A,docs/data/schemas/session_events.yaml
fix/pr-39-merge-resolution,A,docs/data/schemas/transactions.yaml
fix/pr-39-merge-resolution,A,docs/data/schemas/users.yaml
fix/pr-39-merge-resolution,A,docs/ml/README.md
fix/pr-39-merge-resolution,A,docs/ml/baseline.md
fix/pr-39-merge-resolution,A,docs/ml/drift_monitoring.md
fix/pr-39-merge-resolution,A,docs/ml/evaluation.md
fix/pr-39-merge-resolution,M,frameworks/security/digests/2025-09-02-digest.md
fix/pr-39-merge-resolution,A,reports/agent_reviews/security/2025-09-02-proposal.md
feature/observability-f10,A,Makefile
feature/observability-f10,A,data/pipelines/out/lineage/session_events-1756863685.json
feature/observability-f10,A,data/pipelines/out/lineage/transactions-1756863685.json
feature/observability-f10,A,data/pipelines/out/lineage/users-1756863685.json
feature/observability-f10,A,data/pipelines/out/validation/users_report.json
feature/observability-f10,A,data/pipelines/out/warehouse/dim_users.csv
feature/observability-f10,A,data/pipelines/out/warehouse/fact_session_events.csv
feature/observability-f10,A,data/pipelines/out/warehouse/fact_transactions.csv
feature/observability-f10,A,data/pipelines/pipeline.py
feature/observability-f10,A,data/pipelines/requirements.txt
feature/observability-f10,A,data/pipelines/samples/session_events.csv
feature/observability-f10,A,data/pipelines/samples/transactions.csv
feature/observability-f10,A,data/pipelines/samples/users.csv
feature/observability-f10,A,docs/data/README.md
feature/observability-f10,A,docs/data/contracts/session_events.md
feature/observability-f10,A,docs/data/contracts/transactions.md
feature/observability-f10,A,docs/data/contracts/users.md
feature/observability-f10,A,docs/data/datasets/dim_users.yaml
feature/observability-f10,A,docs/data/datasets/fact_session_events.yaml
feature/observability-f10,A,docs/data/datasets/fact_transactions.yaml
feature/observability-f10,A,docs/data/feature_store/README.md
feature/observability-f10,A,docs/data/feature_store/features.yaml
feature/observability-f10,A,docs/data/privacy.md
feature/observability-f10,A,docs/data/schemas/session_events.yaml
feature/observability-f10,A,docs/data/schemas/transactions.yaml
feature/observability-f10,A,docs/data/schemas/users.yaml
feature/observability-f10,A,docs/ml/README.md
feature/observability-f10,A,docs/ml/baseline.md
feature/observability-f10,A,docs/ml/drift_monitoring.md
feature/observability-f10,A,docs/ml/evaluation.md
feature/observability-f10,A,docs/retro/2025-09-03-retro.md
feature/observability-f10,A,docs/runbooks/payments-error-burst.md
feature/observability-f10,A,observability/alerts/alert_rules.md
feature/observability-f10,A,observability/alerts/open_slo_payments.yaml
feature/observability-f10,A,observability/alerts/prometheus_slo_burn_alerts.yaml
feature/observability-f10,A,observability/dashboards/service_overview.json
chore/release-cicd-rollouts,A,.github/workflows/build-sign.yml
chore/release-cicd-rollouts,A,.github/workflows/deploy.yml
chore/release-cicd-rollouts,A,.github/workflows/promote.yml
chore/release-cicd-rollouts,A,.github/workflows/rollback.yml
chore/release-cicd-rollouts,A,Dockerfile
chore/release-cicd-rollouts,A,Makefile
chore/release-cicd-rollouts,A,data/pipelines/out/lineage/session_events-1756863685.json
chore/release-cicd-rollouts,A,data/pipelines/out/lineage/transactions-1756863685.json
chore/release-cicd-rollouts,A,data/pipelines/out/lineage/users-1756863685.json
chore/release-cicd-rollouts,A,data/pipelines/out/validation/users_report.json
chore/release-cicd-rollouts,A,data/pipelines/out/warehouse/dim_users.csv
chore/release-cicd-rollouts,A,data/pipelines/out/warehouse/fact_session_events.csv
chore/release-cicd-rollouts,A,data/pipelines/out/warehouse/fact_transactions.csv
chore/release-cicd-rollouts,A,data/pipelines/pipeline.py
chore/release-cicd-rollouts,A,data/pipelines/requirements.txt
chore/release-cicd-rollouts,A,data/pipelines/samples/session_events.csv
chore/release-cicd-rollouts,A,data/pipelines/samples/transactions.csv
chore/release-cicd-rollouts,A,data/pipelines/samples/users.csv
chore/release-cicd-rollouts,A,docs/data/README.md
chore/release-cicd-rollouts,A,docs/data/contracts/session_events.md
chore/release-cicd-rollouts,A,docs/data/contracts/transactions.md
chore/release-cicd-rollouts,A,docs/data/contracts/users.md
chore/release-cicd-rollouts,A,docs/data/datasets/dim_users.yaml
chore/release-cicd-rollouts,A,docs/data/datasets/fact_session_events.yaml
chore/release-cicd-rollouts,A,docs/data/datasets/fact_transactions.yaml
chore/release-cicd-rollouts,A,docs/data/feature_store/README.md
chore/release-cicd-rollouts,A,docs/data/feature_store/features.yaml
chore/release-cicd-rollouts,A,docs/data/privacy.md
chore/release-cicd-rollouts,A,docs/data/schemas/session_events.yaml
chore/release-cicd-rollouts,A,docs/data/schemas/transactions.yaml
chore/release-cicd-rollouts,A,docs/data/schemas/users.yaml
chore/release-cicd-rollouts,A,docs/ml/README.md
chore/release-cicd-rollouts,A,docs/ml/baseline.md
chore/release-cicd-rollouts,A,docs/ml/drift_monitoring.md
chore/release-cicd-rollouts,A,docs/ml/evaluation.md
chore/release-cicd-rollouts,A,docs/release/runbooks/change-review.md
chore/release-cicd-rollouts,A,docs/release/runbooks/release-checklist.md
chore/release-cicd-rollouts,A,docs/release/runbooks/rollback.md
chore/release-cicd-rollouts,A,infra/README.md
chore/release-cicd-rollouts,A,infra/base/ingress.yaml
chore/release-cicd-rollouts,A,infra/base/kustomization.yaml
chore/release-cicd-rollouts,A,infra/base/namespace.yaml
chore/release-cicd-rollouts,A,infra/base/rollout.yaml
chore/release-cicd-rollouts,A,infra/base/service.yaml
chore/release-cicd-rollouts,A,infra/overlays/production/kustomization.yaml
chore/release-cicd-rollouts,A,infra/overlays/production/namespace.yaml
chore/release-cicd-rollouts,A,infra/overlays/staging/kustomization.yaml
chore/release-cicd-rollouts,A,infra/overlays/staging/namespace.yaml
feat/architecture-api-f4,A,contracts/api/openapi-v1.yaml
feat/architecture-api-f4,A,contracts/data/migrations/0001_init.sql
feat/architecture-api-f4,A,contracts/data/schema.sql
feat/architecture-api-f4,A,contracts/data/seeds/0001_contracts.sql
feat/architecture-api-f4,A,contracts/mocks/README.md
feat/architecture-api-f4,A,contracts/mocks/openapi-v1-mock.json
feat/architecture-api-f4,A,docs/architecture/README.md
feat/architecture-api-f4,A,docs/architecture/adr/0001-architecture-style-and-services.md
feat/architecture-api-f4,A,docs/architecture/adr/0002-api-versioning-strategy.md
feat/architecture-api-f4,A,docs/architecture/adr/0003-data-store-and-schema.md
feat/architecture-api-f4,A,docs/architecture/adr/0004-security-and-authn-authz.md
feat/architecture-api-f4,A,docs/architecture/data-migration-plan.md
feat/architecture-api-f4,A,docs/architecture/diagrams/component.mmd
feat/architecture-api-f4,A,docs/architecture/diagrams/data-model.mmd
feat/architecture-api-f4,A,docs/architecture/diagrams/deployment.mmd
feat/architecture-api-f4,A,docs/architecture/diagrams/sequence-task-lifecycle.mmd
feat/architecture-api-f4,A,docs/architecture/diagrams/system-context.mmd
feat/architecture-api-f4,A,docs/architecture/performance-budgets.md
feat/architecture-api-f4,A,tests/load/k6-baseline.js
